{'output_xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': 'BUG - Remove from XSLT (Overgeneration)', 'in_specs': False, 'in_target': False, 'in_output': True, 'remarks': '', 'expected_source_path': ''}
{'output_xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/PaymentCard/CardholderAddress', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': 'BUG - Remove from XSLT (Overgeneration)', 'in_specs': False, 'in_target': False, 'in_output': True, 'remarks': '', 'expected_source_path': ''}
{'output_xpath': '/IATA_OrderViewRS/PaymentFunctions/PaymentProcessingSummary/PaymentProcessingSummaryPaymentMethod/SettlementPlan', 'diff_type': 'EXTRA', 'output_count': 1, 'target_count': 0, 'issue_category': 'BUG - Remove from XSLT (Overgeneration)', 'in_specs': False, 'in_target': False, 'in_output': True, 'remarks': '', 'expected_source_path': ''}
{'output_xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 64, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance'}
{'output_xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/MaximumWeightMeasure', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 64, 'issue_category': 'BUG - Fix XSLT (Missing output)', 'in_specs': True, 'in_target': True, 'in_output': False, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/MaximumWeightMeasure'}
{'output_xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/TotalMaximumWeightMeasure', 'diff_type': 'EXTRA', 'output_count': 32, 'target_count': 0, 'issue_category': 'BUG - Remove from XSLT (Overgeneration)', 'in_specs': False, 'in_target': False, 'in_output': True, 'remarks': '', 'expected_source_path': ''}
{'output_xpath': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/WeightUnitOfMeasurement', 'diff_type': 'COUNT_MISMATCH', 'output_count': 32, 'target_count': 64, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/DataLists/BaggageAllowanceList/BaggageAllowance/WeightAllowance/WeightUnitOfMeasurement'}
{'output_xpath': '/IATA_OrderViewRS/Response/DataLists/DatedOperatingSegmentList/DatedOperatingSegment/DisclosureRefID', 'diff_type': 'COUNT_MISMATCH', 'output_count': 4, 'target_count': 1, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/DataLists/DatedOperatingSegmentList/DatedOperatingSegment/DisclosureRefID'}
{'output_xpath': '/IATA_OrderViewRS/Response/DataLists/ServiceDefinitionList/ServiceDefinition/ServiceCode', 'diff_type': 'COUNT_MISMATCH', 'output_count': 34, 'target_count': 2, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct Mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/DataLists/ServiceDefinitionList/ServiceDefinition/ServiceCode'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem', 'diff_type': 'COUNT_MISMATCH', 'output_count': 12, 'target_count': 13, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem'}
{'output_xpath': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail', 'diff_type': 'COUNT_MISMATCH', 'output_count': 3, 'target_count': 4, 'issue_category': 'BUG - Fix XSLT (Wrong Count - missing/extra iterations)', 'in_specs': True, 'in_target': True, 'in_output': True, 'remarks': 'Direct mapping', 'expected_source_path': '/IATA_OrderViewRS/Response/Order/OrderItem/FareDetail'}
