{'xpath': '/IATA_OrderViewRS/AugmentationPoint', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/AugmentationPoint/AugPoint', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/AugmentationPoint/AugPoint/Association', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/AugmentationPoint/AugPoint/Association/OrderItemRefID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 3, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/AugmentationPoint/AugPoint/FareCodePriceIndicator', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ContactInfo', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ContactInfo/ContactInfoID', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ContactInfo/EmailAddress', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ContactInfo/EmailAddress/EmailAddressText', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ContactInfo/Phone', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
{'xpath': '/IATA_OrderViewRS/DistributionChain/DistributionChainLink/ContactInfo/Phone/PhoneNumber', 'diff_type': 'MISSING', 'output_count': 0, 'target_count': 1, 'issue_category': '', 'in_output': False, 'in_target': True}
